id,title,authors,description,content_url,lab_id,lab_name,published
,Affordable Housing Policy and Neighborhood Stabilization in Post-Industrial Cities,Maria Delgado|Samuel Okafor,"This study examines the effectiveness of affordable housing policies in stabilizing neighborhoods undergoing economic decline in post-industrial urban areas. Using panel data from twelve northeastern cities, we find that inclusionary zoning combined with community land trusts significantly reduces displacement of low-income residents.",,jO2cyfaSa0LCICAmmchW,Housing & Urban Development Lab,2022-04-10
,Gentrification Displacement and Community Land Trusts: A Rhode Island Case Study,Maria Delgado|Priya Nair,"This paper investigates how community land trusts function as anti-displacement tools in Rhode Island neighborhoods experiencing rapid gentrification. Findings show that CLT properties maintained affordability across market cycles while preserving resident tenure and neighborhood social cohesion.",,jO2cyfaSa0LCICAmmchW,Housing & Urban Development Lab,2023-09-18
,Rent Burden and Housing Insecurity Among Low-Income Renters in New England,Samuel Okafor|Thomas Wren,"This study analyzes rent burden trends among low-income renters across New England using American Community Survey data from 2010 to 2022. Results indicate that housing cost-burdened households face significantly higher rates of food insecurity, healthcare avoidance, and residential mobility.",,jO2cyfaSa0LCICAmmchW,Housing & Urban Development Lab,2024-02-05
,Income Volatility and Asset-Building Among Working Families,James Owusu|Claire Fontaine,"This research examines how income volatility affects the capacity of working-class families to accumulate financial assets and build long-term economic stability. Using longitudinal survey data, we find that households with high earnings variability are significantly less likely to maintain emergency savings or contribute to retirement accounts.",,Fp7msCA9rdTPvAcz9sKf,Economic Inequality Research Lab,2021-11-30
,Racial Wealth Gap Trends in the United States 2000-2020,Claire Fontaine|Angela Reyes,"This paper tracks the evolution of the racial wealth gap between Black, Hispanic, and white households over two decades using Survey of Consumer Finances data. We document persistent and widening disparities in net worth attributable to differential homeownership rates, inheritance, and access to financial markets.",,Fp7msCA9rdTPvAcz9sKf,Economic Inequality Research Lab,2023-06-14
,Social Network Analysis of Political Polarization on Social Media,Wei Zhang|Oscar Bernstein,"This study applies network analysis techniques to large-scale social media data to examine structural patterns of political polarization across ideological communities. Results reveal increasing cross-partisan link scarcity and the emergence of echo chambers that limit exposure to opposing viewpoints.",,KFlL3y67Oedjs0CoWHV9,Computational Social Science Lab,2022-08-22
,Large-Scale Analysis of Online Misinformation Propagation,Wei Zhang|Fatima Al-Hassan,"This research analyzes the spread dynamics of health and political misinformation across social media platforms using a dataset of over 50 million posts. We identify structural features of early-adopter networks and platform affordances that predict viral misinformation cascades.",,KFlL3y67Oedjs0CoWHV9,Computational Social Science Lab,2023-03-07
,Machine Learning Approaches to Survey Non-Response Bias Correction,Oscar Bernstein|Nina Kowalski,"This paper evaluates multiple machine learning algorithms for correcting non-response bias in large-scale social surveys. Gradient boosting and neural network post-stratification approaches outperform traditional raking and propensity weighting methods, especially for subgroup estimation.",,KFlL3y67Oedjs0CoWHV9,Computational Social Science Lab,2024-01-19
,Topic Modeling Nineteenth Century American Periodicals,Helena Voss|David Kim,"This study applies latent Dirichlet allocation and neural topic models to a corpus of 19th-century American periodical literature to reveal evolving cultural and political discourse patterns. Results document how themes of industrialization, immigration, and racial politics shifted across decades in the popular press.",,m5mOYnf59l6Aaf3edy46,Digital Humanities Lab,2021-05-11
,Digital Archive and Visualization of Indigenous Land Records,Helena Voss|Carlos Morales,"This project develops a digital archive and geospatial visualization platform for historical indigenous land records held across multiple New England repositories. The system enables researchers and tribal communities to access, annotate, and contextualize colonial-era land conveyance documents.",,m5mOYnf59l6Aaf3edy46,Digital Humanities Lab,2023-10-29
,Zoning Reform and Housing Supply: Evidence from Rhode Island Municipalities,Leon Farber|Theresa Nguyen,"This study examines the effects of zoning liberalization on housing construction in Rhode Island municipalities using a difference-in-differences design. We find that upzoning near transit corridors and town centers produces measurable increases in multifamily building permits within three years of reform.",,t9vUjCUDW6O1CUYrrOCd,Urban Policy Analysis Lab,2022-07-03
,Transit-Oriented Development and Equity in Small Metro Regions,Leon Farber|Marcus Webb,"This paper investigates whether transit-oriented development in smaller metropolitan areas produces equitable access to affordable housing, employment, and services for low-income residents. Using case studies from four New England metro areas, we identify design and policy conditions that promote inclusive TOD outcomes.",,t9vUjCUDW6O1CUYrrOCd,Urban Policy Analysis Lab,2023-11-17
,Municipal Fiscal Stress and Service Delivery in Declining Cities,Theresa Nguyen|Patricia Lund,"This research examines how fiscal stress affects the delivery of core municipal services in cities experiencing population and economic decline. Analysis of budget and service-level data from 40 northeastern cities finds that fiscal distress disproportionately reduces spending on public health and maintenance rather than administrative functions.",,t9vUjCUDW6O1CUYrrOCd,Urban Policy Analysis Lab,2024-04-02
,Economic Shock Adaptation in Deindustrialized Coastal Communities,Renata Silva|James Owusu,"This study examines how coastal communities in the northeastern United States adapted economically following the collapse of manufacturing and commercial fishing industries. We identify diversification into tourism, small-scale entrepreneurship, and institutional anchoring as key resilience strategies.",,B0FZ37W5xIIRaWZrnVzW,Community Resilience Research Center,2021-09-14
,Social Capital and Disaster Recovery: Lessons from Recent Hurricanes,Renata Silva|Kwame Asante,"This paper investigates the role of bridging and bonding social capital in the speed and equity of community recovery following recent hurricane disasters. Communities with high pre-disaster social capital and active civic organizations recovered critical infrastructure and housing stocks significantly faster.",,B0FZ37W5xIIRaWZrnVzW,Community Resilience Research Center,2023-05-26
,Hybrid Theatre: Audience Engagement in Mixed-Reality Performance,Sophie Archer|Daniel Osei,"This study explores how hybrid theatre productions integrating live performance with real-time mixed-reality environments affect audience engagement and emotional response. Through experimental production and audience surveys, we identify design principles that deepen empathy and presence in co-located and remote participants.",,Fjwg0UoR1aDPamF0eEZK,Performing Arts Innovation Lab,2022-10-08
,Participatory Storytelling and Community Voice in Regional Theater,Sophie Archer|Mei Lin,"This research examines the use of participatory storytelling methodologies in regional theater to amplify marginalized community voices and foster civic dialogue. Case studies from three New England companies demonstrate that devised community-centered productions increase both audience diversity and civic participation.",,Fjwg0UoR1aDPamF0eEZK,Performing Arts Innovation Lab,2023-07-21
,Oral History Methodology and the Preservation of Immigrant Narratives,Ruth Petersen|Carlos Morales,"This paper examines methodological challenges and ethical considerations in collecting oral histories from immigrant communities, with attention to language, power, and informed consent. We propose a community-centered framework that prioritizes narrator agency and long-term archive stewardship.",,VJ6SNcaj4oFf35PPF4vN,Cultural Heritage & Memory Studies Group,2020-12-03
,Public Art Memory and Contested Histories in Urban Space,Ruth Petersen|Amara Diallo,"This research investigates how public art installations in urban spaces engage with contested historical memories and produce new forms of civic meaning-making. Through qualitative analysis of monument debates and participatory art projects, we identify conditions under which public art fosters rather than forecloses historical dialogue.",,VJ6SNcaj4oFf35PPF4vN,Cultural Heritage & Memory Studies Group,2022-04-17
,Digitizing the Past: Archival Access and Cultural Equity,Amara Diallo|Helena Voss,"This study examines how digitization projects in cultural heritage institutions shape access to historical records and who benefits from expanded online availability. We find persistent disparities in digitization investment that replicate rather than redress historical patterns of archival exclusion.",,VJ6SNcaj4oFf35PPF4vN,Cultural Heritage & Memory Studies Group,2024-01-09
,Attention Mechanisms in Medical Image Segmentation,Liang Chen|Priya Mehta,"This paper introduces a novel attention-guided convolutional neural network architecture for semantic segmentation of anatomical structures in medical imaging data. The proposed model achieves state-of-the-art Dice scores on multi-organ segmentation benchmarks while requiring substantially less labeled training data.",,qrdBHxwO1BvK3SGG10Cl,AI & Machine Learning Research Lab,2022-06-30
,Federated Learning for Privacy-Preserving Clinical Prediction Models,Priya Mehta|Victor Russo,"This study develops and evaluates a federated learning framework for training clinical risk prediction models across multiple hospital systems without sharing patient data. The federated approach achieves predictive performance comparable to centralized training while providing formal differential privacy guarantees.",,qrdBHxwO1BvK3SGG10Cl,AI & Machine Learning Research Lab,2023-02-14
,Reward Shaping Strategies in Multi-Agent Reinforcement Learning,Liang Chen|Felix Huang,"This paper investigates the effect of reward shaping on convergence speed and policy quality in cooperative multi-agent reinforcement learning environments. We demonstrate that potential-based shaping with shared value function baselines significantly reduces sample complexity in multi-agent coordination tasks.",,qrdBHxwO1BvK3SGG10Cl,AI & Machine Learning Research Lab,2024-03-28
,Differential Privacy in Distributed Machine Learning Systems,Victor Russo|Aisha Kamara,"This research analyzes the privacy-utility tradeoffs of differential privacy mechanisms applied to gradient aggregation in distributed machine learning pipelines. We propose an adaptive noise calibration scheme that maintains model accuracy while providing strong provable privacy guarantees across heterogeneous data silos.",,gzXRmpgzXbiHxyiGrLCP,Cybersecurity & Privacy Lab,2022-11-05
,Intrusion Detection Using Anomaly-Based Graph Neural Networks,Aisha Kamara|Felix Huang,"This paper presents a graph neural network approach to network intrusion detection that models host-level communication patterns as dynamic graphs and flags anomalous subgraph structures. The system achieves high detection rates for novel attack variants while significantly reducing false positive alerts compared to signature-based approaches.",,gzXRmpgzXbiHxyiGrLCP,Cybersecurity & Privacy Lab,2023-08-19
,Tuition Discount Rates and Net Revenue Sustainability in Private Colleges,Nathaniel Cross|Susan Park,"This study analyzes the relationship between institutional tuition discounting practices and long-run net revenue sustainability in private four-year colleges. Using financial data spanning two decades, we identify discount rate thresholds beyond which institutions face systemic risk of enrollment-driven revenue shortfalls.",,Ax5m4ZYSn9eezivZ63eH,Higher Education Policy Institute,2021-04-22
,First-Generation Student Completion: Institutional Practices and Outcomes,Susan Park|Leon Farber,"This paper evaluates the effectiveness of institutional support programs for first-generation college students on six-year completion rates at a diverse sample of four-year institutions. Findings identify proactive advising, financial aid simplification, and peer mentoring as the highest-impact interventions.",,Ax5m4ZYSn9eezivZ63eH,Higher Education Policy Institute,2022-09-11
,Federal Financial Aid Reform and Access to Selective Institutions,Nathaniel Cross|Angela Reyes,"This research examines how proposed reforms to federal need-based financial aid would affect enrollment of low-income students at selective colleges and universities. Simulation analysis suggests that increasing maximum Pell Grant awards and simplifying FAFSA substantially improves access for the lowest-income applicants.",,Ax5m4ZYSn9eezivZ63eH,Higher Education Policy Institute,2024-02-28
,Predictive Enrollment Modeling Using Integrated CRM and SIS Data,David Kim|Nina Kowalski,"This paper develops a predictive model for undergraduate enrollment yield using integrated customer relationship management and student information system data. Machine learning classifiers trained on communication engagement, campus visit behavior, and academic preparation outperform traditional statistical models for predicting matriculation.",,xZwSRcbB6DubAxDq8JsL,Institutional Data & Analytics Lab,2023-01-15
,Early Alert Systems and Academic Intervention Efficacy,Nina Kowalski|Patricia Lund,"This study evaluates the impact of early alert systems on academic outcomes for at-risk undergraduate students across multiple intervention types. Analysis of administrative data shows that advisor outreach within 48 hours of an alert flag increases course completion rates and reduces stop-out by measurable margins.",,xZwSRcbB6DubAxDq8JsL,Institutional Data & Analytics Lab,2024-05-06
,Student Venture Survival Rates and Mentorship Outcomes,Kwame Asante|Rachel Torres,"This paper investigates the relationship between entrepreneurial mentorship intensity and survival rates of student-founded ventures in university incubator programs. We find that structured mentorship with experienced entrepreneurs significantly increases three-year venture survival and revenue growth compared to peer-only support models.",,ece7soaD6pScWNAYWGNs,Entrepreneurship & Venture Innovation Hub,2021-07-30
,Social Impact Measurement Frameworks for Campus Startups,Rachel Torres|Marcus Webb,"This research evaluates competing frameworks for measuring the social impact of ventures launched through university entrepreneurship programs. We propose an adapted theory-of-change approach that integrates stakeholder-defined outcomes with quantitative performance indicators relevant to campus-based social enterprises.",,ece7soaD6pScWNAYWGNs,Entrepreneurship & Venture Innovation Hub,2022-12-09
,University Technology Transfer and Spin-Off Creation in Small States,Kwame Asante|Nathaniel Cross,"This study examines the determinants of successful university technology transfer and spin-off firm formation in small-state contexts where regional venture capital and industry density are limited. We identify licensing strategy, faculty entrepreneurial intent, and industry partnership strength as primary predictors of commercialization success.",,ece7soaD6pScWNAYWGNs,Entrepreneurship & Venture Innovation Hub,2024-04-14
,Default Effects and Retirement Savings Enrollment in Workplace Plans,James Owusu|Claire Fontaine,"This paper studies the behavioral effects of automatic enrollment defaults on retirement savings participation and contribution rates in workplace defined-contribution plans. We find that opt-out default designs increase participation by over 30 percentage points, with especially large effects among younger and lower-income workers.",,fvqQbvT5USQEAMH1fJnA,Consumer Behavior & Market Design Lab,2022-03-17
,Dynamic Pricing Fairness Perceptions Among E-Commerce Consumers,Claire Fontaine|Oscar Bernstein,"This research investigates how consumers perceive algorithmic dynamic pricing practices in e-commerce environments and the factors that mediate fairness judgments. Experimental and survey findings indicate that transparency about pricing logic and purchase history usage strongly moderate consumer trust and purchase intentions.",,fvqQbvT5USQEAMH1fJnA,Consumer Behavior & Market Design Lab,2023-10-03
,Algorithmic Accountability and Due Process in Automated Decision Systems,Elena Morris|Thomas Wren,"This paper examines the legal and ethical frameworks governing automated decision-making systems used in public administration, criminal justice, and social services. We argue that existing due process protections are inadequate for algorithmic contexts and propose a set of explainability and contestation standards.",,ENNgYAJZyAMk9Mp80kVr,Ethics in Technology Research Group,2022-02-07
,Surveillance Capitalism and the Limits of Consent-Based Data Governance,Elena Morris|Daniel Osei,"This research critically examines whether consent-based data governance regimes can meaningfully constrain surveillance capitalist data extraction and behavioral profiling practices. We argue that structural power asymmetries render informed consent largely fictional and propose alternative regulatory frameworks grounded in fiduciary duty.",,ENNgYAJZyAMk9Mp80kVr,Ethics in Technology Research Group,2023-06-25
,AI Ethics Frameworks: A Comparative Analysis of Corporate and Regulatory Approaches,Thomas Wren|Fatima Al-Hassan,"This paper systematically compares AI ethics frameworks published by major technology corporations with regulatory proposals from the EU, US, and international bodies across dimensions including accountability, transparency, and harm prevention. We identify persistent gaps between voluntary corporate commitments and binding regulatory requirements.",,ENNgYAJZyAMk9Mp80kVr,Ethics in Technology Research Group,2024-01-30
,Epistemic Criteria for Scientific Consensus: Climate Science as a Case Study,Daniel Osei|Ruth Petersen,"This paper examines the philosophical criteria by which scientific communities establish and communicate consensus positions, using climate science as an extended case study. We analyze how expert disagreement at the research frontier is misappropriated in public discourse to manufacture uncertainty about settled findings.",,8wQJolwEFqb7Kcqkzcz4,Philosophy of Science & Knowledge Lab,2021-10-19
,Reproducibility Crisis and the Sociology of Scientific Knowledge,Ruth Petersen|Elena Morris,"This research applies sociological analysis to the ongoing reproducibility crisis in social and biomedical sciences, examining how incentive structures, publication norms, and methodological communities shape replication failure rates. We argue that open science practices must be coupled with structural reforms in academic career evaluation.",,8wQJolwEFqb7Kcqkzcz4,Philosophy of Science & Knowledge Lab,2023-04-08
,Multi-Robot Task Allocation for Search and Rescue in Unstructured Environments,Yuki Tanaka|Ivan Petrov,"This paper presents a decentralized task allocation algorithm for heterogeneous robot teams deployed in search and rescue scenarios within structurally compromised indoor environments. The approach combines auction-based coordination with real-time mapping to optimize survivor detection coverage under communication uncertainty.",,zedpDl0f9FRiiCo6VRsT,Advanced Robotics & Autonomous Systems Lab,2022-05-12
,Sim-to-Real Transfer of Learned Locomotion Policies for Quadrupedal Robots,Ivan Petrov|Liang Chen,"This study investigates techniques for transferring reinforcement learning locomotion policies trained in physics simulation to real quadrupedal robot hardware. Domain randomization over physical parameters combined with an adaptive residual policy layer achieves robust sim-to-real transfer across varied terrain conditions.",,zedpDl0f9FRiiCo6VRsT,Advanced Robotics & Autonomous Systems Lab,2023-09-04
,Drone Swarm Coordination Under Communication Constraints,Yuki Tanaka|Felix Huang,"This paper addresses the problem of coordinating large drone swarms for area coverage tasks when inter-agent communication bandwidth is severely constrained. We develop a distributed consensus protocol based on intermittent gossip communication that achieves near-optimal coverage with minimal message passing.",,zedpDl0f9FRiiCo6VRsT,Advanced Robotics & Autonomous Systems Lab,2024-02-16
,Shape Memory Polymer Composites for Soft Robotic Actuators,Nadia Solberg|Marco Ricci,"This research develops and characterizes novel shape memory polymer composite materials for use as thermally actuated soft robotic end-effectors. The composites exhibit high actuation force-to-weight ratios and programmable shape recovery profiles suitable for adaptive grasping applications.",,KYBHG7fDLFBtU6ANPhwQ,Smart Materials & Sensing Lab,2022-08-01
,Piezoelectric Nanogenerators for Self-Powered Wearable Sensors,Marco Ricci|Priya Mehta,"This paper presents the fabrication and characterization of flexible piezoelectric nanogenerators capable of harvesting mechanical energy from human body motion to power wearable biosensors. The devices achieve sufficient power output for continuous wireless transmission of physiological signals under normal activity conditions.",,KYBHG7fDLFBtU6ANPhwQ,Smart Materials & Sensing Lab,2023-11-22
,Seismic Fragility Assessment of Reinforced Concrete Bridges in the Northeast,Karl Jensen|Mia Ferraro,"This study develops probabilistic seismic fragility curves for reinforced concrete highway bridges in the northeastern United States using incremental dynamic analysis with regionally calibrated ground motion records. Results indicate that a substantial proportion of the bridge inventory exceeds code-intended damage thresholds under moderate seismic scenarios.",,OAJudNaXRF0GT8wqafFw,Structural Engineering & Resilience Lab,2021-06-17
,Post-Hurricane Structural Damage Reconnaissance and Failure Analysis,Mia Ferraro|Samuel Okafor,"This paper reports findings from rapid post-hurricane reconnaissance of structural damage patterns in coastal residential and commercial construction, with emphasis on roof-to-wall connection failures and storm surge loading effects. A systematic failure taxonomy is developed to inform building code improvements for hurricane-prone coastal zones.",,OAJudNaXRF0GT8wqafFw,Structural Engineering & Resilience Lab,2022-10-31
,Sensor-Based Structural Health Monitoring for Aging Bridge Infrastructure,Karl Jensen|Ivan Petrov,"This research presents a wireless sensor network deployment and data analysis framework for continuous structural health monitoring of aging steel and concrete highway bridges. Machine learning anomaly detection applied to acceleration and strain data successfully identified early-stage fatigue cracking in field deployment trials.",,OAJudNaXRF0GT8wqafFw,Structural Engineering & Resilience Lab,2024-03-05
,Life-Cycle Carbon Assessment of Low-Carbon Concrete Alternatives,Mia Ferraro|Nadia Solberg,"This study conducts a comprehensive life-cycle carbon assessment comparing conventional Portland cement concrete with supplementary cementitious material blends including fly ash, slag, and calcined clay. Results demonstrate carbon reduction potential of 30 to 50 percent with optimized blended cement formulations without compromising structural performance.",,p1bRtxImnYHqZbnlMJzM,Sustainable Infrastructure Systems Lab,2023-05-09
,Circular Economy Pathways for End-of-Life Infrastructure Materials,Nadia Solberg|Karl Jensen,"This paper investigates technical and economic pathways for integrating end-of-life infrastructure materials into circular economy supply chains, with a focus on reclaimed concrete aggregate and structural steel. Scenario analysis shows that closed-loop material flows are economically viable at metropolitan scale with appropriate policy incentives.",,p1bRtxImnYHqZbnlMJzM,Sustainable Infrastructure Systems Lab,2024-06-01
,Rapid Iteration Design Methodology for Student Capstone Engineering Projects,Yuki Tanaka|Rachel Torres,"This study evaluates a structured rapid iteration design methodology applied to senior capstone engineering projects, measuring effects on design quality, team performance, and learning outcomes. The methodology integrates weekly prototype testing cycles with user feedback and significantly improved final design scores and student self-reported engineering competency.",,9CvbIgm5DPlNtRXbgSh7,Mechanical Systems Prototyping Lab,2022-01-24
,3D-Printed Lattice Structures for Lightweight Load-Bearing Components,Marco Ricci|Yuki Tanaka,"This paper characterizes the mechanical performance of additively manufactured polymer and metal lattice structures optimized for load-bearing applications through topology optimization. Experimental testing validates finite element predictions and demonstrates specific stiffness values competitive with traditional subtractive manufacturing for complex geometries.",,9CvbIgm5DPlNtRXbgSh7,Mechanical Systems Prototyping Lab,2023-07-13
,Design-Build-Test Cycles in Interdisciplinary Engineering Education,Rachel Torres|Kwame Asante,"This research examines how structured design-build-test project cycles in interdisciplinary engineering courses affect student learning, teamwork competencies, and professional identity formation. Longitudinal assessment data from a three-year cohort study show significant improvements in systems thinking and cross-disciplinary communication skills.",,9CvbIgm5DPlNtRXbgSh7,Mechanical Systems Prototyping Lab,2024-04-27
,Thermal Management Strategies for High-Power Density Electric Vehicle Batteries,Ivan Petrov|Karl Jensen,"This paper investigates active and passive thermal management strategies for maintaining lithium-ion battery pack temperature uniformity in high-power density electric vehicle applications. Comparative analysis of liquid cooling, phase change material, and hybrid approaches reveals significant performance differences under dynamic drive cycle loading.",,PBD71IJ28PyCRrKUaFvO,Applied Thermal & Fluid Engineering Lab,2022-09-19
