id,title,authors,description,content_url,lab_id,lab_name,published
,Turbulent Heat Transfer Enhancement in Microchannels for Electronics Cooling,Karl Jensen|Marco Ricci,"This study experimentally and numerically investigates turbulence-induced heat transfer enhancement in microchannel heat sinks for high-heat-flux electronics cooling applications. Microfeature patterning on channel walls achieves significant Nusselt number improvements with acceptable pressure drop penalties compared to smooth-wall baselines.",,PBD71IJ28PyCRrKUaFvO,Applied Thermal & Fluid Engineering Lab,2024-01-07
,Place-Based Environmental Education and Ecological Identity in Adolescents,Amara Diallo|Sofia Reyes,"This research examines how place-based environmental education programs affect ecological identity development and pro-environmental behavior intentions among middle and high school students in coastal communities. Students participating in immersive field-based curricula showed significantly stronger place attachment and environmental agency than control groups.",,es1GrZKKbh4hAeDrtgpV,Environmental Education & Outreach Lab,2021-08-15
,Citizen Science and Science Self-Efficacy in Middle School Students,Sofia Reyes|Renata Silva,"This paper evaluates the effects of participation in structured citizen science projects on science self-efficacy, interest, and identity among middle school students from underrepresented groups. Results indicate meaningful gains in science confidence and career interest, particularly for female and first-generation college-aspiring students.",,es1GrZKKbh4hAeDrtgpV,Environmental Education & Outreach Lab,2022-12-01
,Curriculum Development for Climate Literacy in K-12 Coastal Communities,Amara Diallo|Marcus Webb,"This study describes the development, implementation, and evaluation of a K-12 climate literacy curriculum tailored to the lived coastal environments of students in southern New England. Pre-post assessment data demonstrate significant gains in climate systems knowledge and local risk perception across grade levels.",,es1GrZKKbh4hAeDrtgpV,Environmental Education & Outreach Lab,2024-03-18
,Long-Term Monitoring of Biodiversity in Southern New England Forests,Sofia Reyes|Kwame Asante,"This paper reports twenty years of biodiversity monitoring data from permanent forest plots in southern New England, tracking changes in tree species composition, understory diversity, and wildlife community structure. Significant shifts in species assemblages are documented and attributed to climate warming, invasive species pressure, and land use change.",,KmQkK9VBWwN4MocxQuFP,Community Ecology Research Group,2021-11-07
,Invasive Plant Species Distribution and Native Community Displacement,Sofia Reyes|Renata Silva,"This research maps the distribution and expansion trajectories of six major invasive plant species across southern New England using remote sensing and field survey data, assessing impacts on native plant community composition and richness. Results show that invasion hotspots are strongly associated with disturbed edge habitats and road corridors.",,KmQkK9VBWwN4MocxQuFP,Community Ecology Research Group,2023-08-29
,Optimal Sizing of Solar-Plus-Storage Systems for Campus Microgrids,Omar Shaikh|Ingrid Larsen,"This paper presents an optimization framework for sizing solar photovoltaic and battery storage systems in campus microgrid configurations to minimize lifecycle costs while meeting reliability and carbon reduction targets. Results from application to a university campus demonstrate substantial cost savings and resilience benefits compared to conventional grid-tied systems.",,j9z6f5NAphEsRO8sumhi,Renewable Energy Systems Lab,2022-06-06
,Techno-Economic Analysis of Community Wind Projects in Rhode Island,Ingrid Larsen|Victor Russo,"This study evaluates the technical and economic feasibility of community-scale wind energy projects in Rhode Island, incorporating site-specific resource assessment, interconnection costs, and community ownership financing structures. Analysis identifies favorable sites and policy mechanisms that could make community wind economically competitive with utility-scale development.",,j9z6f5NAphEsRO8sumhi,Renewable Energy Systems Lab,2023-02-28
,Grid Stability Impacts of High Renewable Penetration in Small Island Systems,Omar Shaikh|Nadia Solberg,"This research analyzes frequency and voltage stability challenges associated with high penetrations of variable renewable energy in small island electricity systems using power systems simulation. We identify minimum inertia requirements and control strategies for grid-forming inverters that maintain stability at renewable penetrations exceeding 80 percent.",,j9z6f5NAphEsRO8sumhi,Renewable Energy Systems Lab,2024-05-14
,Baseline Carbon Inventory Methodology for University Campuses,Ingrid Larsen|Patricia Lund,"This paper develops and validates a comprehensive greenhouse gas inventory methodology for university campuses that addresses scope 1, 2, and 3 emissions from research operations, commuting, and supply chains not captured in standard higher education protocols. The methodology is applied to establish a verified baseline for a New England research university.",,ulxAI8dvY4BRdqWmiCNI,Campus Sustainability & Carbon Neutrality Lab,2022-03-09
,Behavioral Interventions for Energy Conservation in Residence Halls,Patricia Lund|Marcus Webb,"This study evaluates randomized behavioral interventions including social comparison feedback, commitment devices, and gamification on energy consumption in university residence halls. Social comparison with normative feedback produced the largest and most durable reductions in electricity and heating consumption across all treatment conditions.",,ulxAI8dvY4BRdqWmiCNI,Campus Sustainability & Carbon Neutrality Lab,2023-10-16
,Continuous Flow Synthesis of Pharmaceutical Intermediates Using Microreactors,Anika Petersen|Raj Subramaniam,"This paper reports the development of continuous flow synthesis protocols for key pharmaceutical intermediates using microreactor technology, achieving significant improvements in yield, selectivity, and reaction safety compared to batch processes. Scale-up considerations and economic analysis are provided for three industrially relevant synthetic transformations.",,nywVZnbwf7Y9DpYv8ZRe,Chemical Process Engineering Lab,2021-12-20
,Heterogeneous Catalysis for Selective Hydrogenation of Bio-Derived Feedstocks,Raj Subramaniam|Wei Zhang,"This research develops and characterizes supported metal catalysts for the selective hydrogenation of bio-derived platform chemicals to high-value intermediates under mild process conditions. The relationship between nanoparticle size, support surface chemistry, and selectivity is elucidated through combined experimental and computational characterization.",,nywVZnbwf7Y9DpYv8ZRe,Chemical Process Engineering Lab,2023-04-03
,Process Intensification Strategies for Solvent Recovery in API Manufacturing,Anika Petersen|Omar Shaikh,"This paper investigates process intensification strategies including membrane separation, reactive distillation, and heat integration for improving solvent recovery efficiency in active pharmaceutical ingredient manufacturing. Implementation of the integrated approach reduces solvent consumption by over 60 percent and decreases energy intensity compared to conventional distillation.",,nywVZnbwf7Y9DpYv8ZRe,Chemical Process Engineering Lab,2024-06-19
,Valorization of Fly Ash and Slag as Supplementary Cementitious Materials,Raj Subramaniam|Mia Ferraro,"This study evaluates the mechanical properties, durability performance, and microstructural characteristics of concrete incorporating high-volume fly ash and ground granulated blast furnace slag as cement replacements. Optimized blends achieve equivalent or superior compressive strength and chloride resistance while significantly reducing embodied carbon.",,Jv4mCZeKpulWAp6ubqLh,Industrial Waste Recovery & Valorization Lab,2022-07-25
,Biorefinery Integration for Lignocellulosic Waste Conversion to High-Value Chemicals,Omar Shaikh|Anika Petersen,"This paper presents process design and techno-economic analysis for an integrated biorefinery converting lignocellulosic agricultural waste streams to high-value chemicals including furfural, levulinic acid, and lignin-derived aromatics. The integrated process achieves favorable economics at regional collection scales relevant to northeastern agricultural waste streams.",,Jv4mCZeKpulWAp6ubqLh,Industrial Waste Recovery & Valorization Lab,2024-02-11
,Trans-Inclusive Healthcare Policy: Gaps in State Medicaid Coverage,Lena Graves|Priya Nair,"This study systematically reviews and evaluates state Medicaid coverage policies for gender-affirming healthcare services, identifying gaps in coverage for transgender and nonbinary enrollees across the United States. We document widespread exclusion of surgical care, inconsistent coverage of hormone therapy, and administrative barriers that impede access.",,pRVtA0LLPy9aizrilVzy,Gender & Sexuality Studies Research Lab,2022-05-23
,Feminist Political Economy and Care Work in the Gig Economy,Priya Nair|Angela Reyes,"This research applies feminist political economy frameworks to analyze the gendered dimensions of care work organization in platform-mediated gig economy labor markets. We examine how algorithmic management and contractor classification reproduce and intensify existing care work devaluation and precarity for women workers.",,pRVtA0LLPy9aizrilVzy,Gender & Sexuality Studies Research Lab,2023-01-11
,Media Representation of LGBTQ+ Identities in Prime-Time Television,Lena Graves|Mei Lin,"This paper conducts a content analysis of LGBTQ+ character representation in prime-time broadcast and streaming television from 2015 to 2023, examining visibility, narrative roles, and intersectional identity dimensions. Despite increased overall representation, we find persistent deficits in portrayal of transgender, bisexual, and LGBTQ+ people of color characters.",,pRVtA0LLPy9aizrilVzy,Gender & Sexuality Studies Research Lab,2024-04-06
,Remittances Financial Inclusion and Development in Sending Communities,Carlos Morales|Fatima Al-Hassan,"This study examines how remittance flows affect financial inclusion, local investment, and development outcomes in migrant-sending communities in Central America and the Caribbean. We find that mobile money adoption for remittance receipt significantly increases formal financial sector participation and household business investment.",,h6A21j6p6n9Z69teMoZQ,Migration Diaspora & Global Labor Lab,2021-10-04
,Undocumented Immigrant Labor Rights and Wage Theft in the Service Sector,Fatima Al-Hassan|James Owusu,"This paper investigates the prevalence and determinants of wage theft experienced by undocumented immigrant workers in the service sector, drawing on original survey and interview data. Findings document widespread minimum wage violations, tip theft, and off-the-clock work demands concentrated in food service, domestic work, and construction.",,h6A21j6p6n9Z69teMoZQ,Migration Diaspora & Global Labor Lab,2023-06-30
,Dietary Patterns and Metabolic Syndrome Risk in College-Age Adults,Elena Walsh|Ravi Kapoor,"This study examines the relationship between dietary patterns identified through cluster analysis and metabolic syndrome risk factors in a cross-sectional sample of college-age adults. A Western dietary pattern characterized by high consumption of ultra-processed foods and sugar-sweetened beverages is associated with elevated risk across multiple metabolic syndrome components.",,cctbqzPRCq7ijKRVjy5c,Nutrition Science & Food Security Lab,2022-02-18
,Food Insecurity Screening and Intervention in Primary Care Settings,Ravi Kapoor|Susan Park,"This paper evaluates the implementation and effectiveness of standardized food insecurity screening and community resource referral protocols in primary care clinical settings. Practices that integrate screening with warm handoffs to food assistance navigators achieve significantly higher rates of successful resource connection for food-insecure patients.",,cctbqzPRCq7ijKRVjy5c,Nutrition Science & Food Security Lab,2023-08-07
,Ultra-Processed Food Consumption and Long-Term Cardiovascular Outcomes,Elena Walsh|Angela Reyes,"This prospective cohort study examines the association between ultra-processed food consumption and long-term cardiovascular disease incidence and mortality in a nationally representative sample of adults. A dose-response relationship between ultra-processed food intake and incident cardiovascular events persists after adjustment for overall diet quality and socioeconomic factors.",,cctbqzPRCq7ijKRVjy5c,Nutrition Science & Food Security Lab,2024-03-21
,Structural Racism and Preterm Birth Disparities in New England,Ravi Kapoor|Lena Graves,"This research applies an index of structural racism exposure at the census tract level to examine its contribution to persistent Black-white disparities in preterm birth rates across New England. Structural racism measures including residential segregation, economic disinvestment, and differential policing explain a substantial share of the racial gap in birth outcomes.",,efsblTT6PhC3vMhl0ui9,Public Health Systems & Health Equity Lab,2022-09-29
,Medicaid Managed Care and Continuity of Coverage for Low-Income Adults,Susan Park|Elena Walsh,"This study evaluates whether Medicaid managed care enrollment improves continuity of health insurance coverage and reduces gaps in care for low-income adults compared to fee-for-service Medicaid. Analysis of administrative data finds that managed care enrollment is associated with reduced coverage gaps but mixed effects on preventive care utilization.",,efsblTT6PhC3vMhl0ui9,Public Health Systems & Health Equity Lab,2024-01-23
,FAIR Data Principles Adoption Among Social Science Researchers,David Kim|Helena Voss,"This paper surveys the awareness, attitudes, and data management practices of social science researchers with respect to FAIR data principles covering findability, accessibility, interoperability, and reusability. We identify disciplinary variation in adoption rates and key institutional, technical, and normative barriers to implementation.",,zGoz0kc3FspboeudYsG1,Open Data & Research Commons Lab,2022-04-04
,Linked Open Data Infrastructure for Institutional Repository Networks,Helena Voss|Wei Zhang,"This research describes the development and evaluation of a linked open data infrastructure connecting distributed institutional repository systems to support cross-institutional discovery and reuse of research outputs. The system enables semantic querying across institutional boundaries and significantly improves research output discoverability for interdisciplinary users.",,zGoz0kc3FspboeudYsG1,Open Data & Research Commons Lab,2023-09-12
,Metadata Quality Assessment in Disciplinary Data Repositories,David Kim|Nina Kowalski,"This paper presents a framework and automated tools for assessing metadata quality in disciplinary research data repositories across dimensions of completeness, accuracy, consistency, and reusability. Application to four major social science data archives reveals systematic gaps in geographic coverage and temporal metadata that impede data discovery.",,zGoz0kc3FspboeudYsG1,Open Data & Research Commons Lab,2024-05-30
,Emulation Strategies for Long-Term Preservation of Born-Digital Art Objects,Nina Kowalski|Sophie Archer,"This study evaluates emulation-based preservation strategies for born-digital artworks, software-based installations, and interactive media across a range of legacy software environments and hardware dependencies. A decision framework for selecting among emulation, migration, and hybrid preservation approaches is developed and applied to ten case studies.",,VsdSPVBrYBym3TxUognL,Digital Preservation & Archival Science Lab,2021-07-08
,Format Obsolescence Risk Assessment for Government Digital Records,Sophie Archer|David Kim,"This paper presents a risk assessment methodology for evaluating format obsolescence threats to government digital record collections, incorporating format adoption curves, vendor support timelines, and migration pathway availability. Application to a state government digital archive identifies high-risk format concentrations and prioritizes migration investments.",,VsdSPVBrYBym3TxUognL,Digital Preservation & Archival Science Lab,2023-11-01
,Neighborhood Effects on Intergenerational Income Mobility,Claire Fontaine|James Owusu,"This study estimates neighborhood-level effects on intergenerational income mobility using administrative tax records linked to childhood residential location data for a cohort of children born in the 1980s. We find substantial variation in upward mobility outcomes across neighborhoods that persists after controlling for family income and other individual characteristics.",,J4uXNiMWB78Rz2MjEFOI,Social Mobility & Stratification Lab,2021-09-20
,College Major Choice and Long-Run Earnings by Race and Gender,Angela Reyes|Nathaniel Cross,"This paper examines the contribution of college major selection to racial and gender earnings gaps in the labor market using longitudinal data linking college records to earnings outcomes ten years after graduation. Major segregation accounts for a substantial share of both the gender earnings gap and race-specific earnings differences, with compounding effects at their intersection.",,J4uXNiMWB78Rz2MjEFOI,Social Mobility & Stratification Lab,2022-11-14
,Social Networks Job Matching and Labor Market Inequality,James Owusu|Leon Farber,"This research investigates how social network composition affects job search outcomes and wage determination, with particular attention to mechanisms through which network-based job matching perpetuates inequality across racial and class lines. We find that access to bridging ties in higher-wage occupational networks is a key driver of upward labor market mobility.",,J4uXNiMWB78Rz2MjEFOI,Social Mobility & Stratification Lab,2024-02-03
,Present Bias and Health Insurance Plan Selection,Oscar Bernstein|Elena Walsh,"This paper examines how present bias affects health insurance plan selection decisions in employer-sponsored and marketplace contexts using a combination of field data and laboratory experiments. Present-biased individuals systematically select plans with lower premiums but higher out-of-pocket costs, resulting in demonstrable welfare losses during adverse health events.",,Qi2XKZQHdFt6YEsGIGng,Behavioral Economics & Decision Lab,2022-08-11
,Social Comparison Nudges for Residential Energy Reduction,Oscar Bernstein|Ingrid Larsen,"This study evaluates a randomized controlled trial of social comparison home energy reports delivered to residential utility customers, examining treatment effect heterogeneity by housing type, consumption level, and household demographics. High-consuming households show the largest conservation responses, but effects decay without repeated feedback delivery.",,Qi2XKZQHdFt6YEsGIGng,Behavioral Economics & Decision Lab,2023-12-05
,Angle-Resolved Photoemission Spectroscopy of Topological Surface States,Yuki Lin|Stefan Braun,"This paper reports angle-resolved photoemission spectroscopy measurements of topological surface state band structure in a series of topological insulator thin films with varying thickness and surface termination. We characterize the Dirac cone dispersion, surface state penetration depth, and interaction between top and bottom surface states as a function of film thickness.",,3mDuOJgOESlc96n5NYDN,Quantum Materials & Condensed Matter Lab,2022-03-28
,Proximity-Induced Superconductivity in Topological Insulator Thin Films,Stefan Braun|Nadia Solberg,"This research investigates the proximity-induced superconducting state at the interface between topological insulator thin films and conventional superconductors using low-temperature tunneling spectroscopy and transport measurements. Evidence for topological surface state contributions to the induced gap and signatures consistent with Majorana edge modes are reported.",,3mDuOJgOESlc96n5NYDN,Quantum Materials & Condensed Matter Lab,2023-07-04
,Strain-Tunable Electronic Properties of Two-Dimensional Van der Waals Heterostructures,Yuki Lin|Marco Ricci,"This paper demonstrates strain-tunable electronic properties in van der Waals heterostructures assembled from two-dimensional materials using a piezoelectric substrate platform for applying in-plane biaxial strain. Continuous tuning of interlayer coupling, band alignment, and moiré superlattice periodicity is achieved across strain ranges accessible with standard piezoelectric actuators.",,3mDuOJgOESlc96n5NYDN,Quantum Materials & Condensed Matter Lab,2024-04-09
,Graph Neural Networks for Molecular Property Prediction in Drug Discovery,Anika Petersen|Liang Chen,"This study develops and benchmarks graph neural network architectures for predicting molecular properties relevant to early-stage drug discovery, including solubility, binding affinity, and toxicity. The proposed architectures incorporating hierarchical attention and 3D geometric features achieve state-of-the-art performance on standard molecular property benchmarks.",,Rfk0DTVogLOlM7hGQg5t,Computational Chemistry & Molecular Design Lab,2022-10-17
,Ab Initio Thermodynamics of Transition Metal Oxide Catalysts,Raj Subramaniam|Stefan Braun,"This paper applies density functional theory and ab initio thermodynamics to investigate the surface phase diagrams and catalytic activity of transition metal oxide catalysts under realistic reaction conditions. The approach reveals coverage-dependent active site structures and explains experimentally observed activity trends across the transition metal series.",,Rfk0DTVogLOlM7hGQg5t,Computational Chemistry & Molecular Design Lab,2024-01-31
,Supply Chain Disruption and Inventory Resilience in Small Manufacturers,Rachel Torres|Claire Fontaine,"This research examines inventory resilience strategies adopted by small manufacturing firms in response to supply chain disruptions, drawing on survey and case study data from a sample of New England manufacturers. We find that diversified supplier networks and modest strategic buffer stock investments provide substantially higher disruption resilience than lean inventory approaches alone.",,9ad3BlJV04hA3p4tVqmT,Business Analytics & Strategy Lab,2022-06-13
,Customer Lifetime Value Modeling with Recurrent Neural Networks,Marcus Webb|Wei Zhang,"This paper develops recurrent neural network models for customer lifetime value prediction using longitudinal transaction data from a retail firm, benchmarking against traditional probabilistic models. The deep learning approach demonstrates superior predictive accuracy for customers with complex or non-stationary purchasing behavior patterns.",,9ad3BlJV04hA3p4tVqmT,Business Analytics & Strategy Lab,2023-03-19
,Dynamic Pricing Optimization for Perishable Goods in Retail Supply Chains,Rachel Torres|Oscar Bernstein,"This study presents a reinforcement learning framework for dynamic pricing of perishable goods that jointly optimizes markdown timing and discount depth to minimize waste while maximizing revenue across retail distribution networks. Simulation results and a field experiment demonstrate significant improvements in waste reduction and revenue recovery compared to rule-based pricing.",,9ad3BlJV04hA3p4tVqmT,Business Analytics & Strategy Lab,2024-05-21
,Pay-for-Success Contracts and Social Outcomes Measurement in Workforce Development,Kwame Asante|Angela Reyes,"This paper examines the design and implementation of pay-for-success financing contracts in workforce development programs, with attention to outcome measurement validity and stakeholder accountability structures. Case analysis reveals significant challenges in defining and verifying employment outcome metrics that satisfy both investor and program fidelity requirements.",,RPPU2vZFSlgTngM6D6w2,Social Enterprise & Impact Investing Lab,2022-01-06
,Impact Investing and Portfolio Construction in Community Development Finance,Angela Reyes|Nathaniel Cross,"This research investigates portfolio construction strategies for impact investors seeking to allocate capital across community development financial institutions while balancing financial return and social impact objectives. We develop a multi-objective optimization framework incorporating blended finance instruments and impact measurement data.",,RPPU2vZFSlgTngM6D6w2,Social Enterprise & Impact Investing Lab,2023-08-24
,Procedural Narrative Generation for Adaptive Storytelling Systems,Mei Lin|Felix Huang,"This paper presents a procedural narrative generation system for interactive digital media that adapts story progression to player choices using a hierarchical planning architecture combined with natural language generation. Evaluation with human participants shows significant improvements in narrative coherence and player agency perception compared to template-based systems.",,A4RfI1SASbmuofTTigtP,Creative Technology & Interactive Media Lab,2022-07-19
,Haptic Feedback Design in Immersive Virtual Reality Art Experiences,Felix Huang|Sophie Archer,"This research investigates the contribution of haptic feedback modalities to presence, embodiment, and aesthetic engagement in immersive virtual reality art installations. A series of experimental installations and controlled user studies identify interaction design principles that enhance affective response without disrupting narrative immersion.",,A4RfI1SASbmuofTTigtP,Creative Technology & Interactive Media Lab,2023-11-10
,Generative AI and Authorship in Contemporary Digital Art Practice,Mei Lin|Helena Voss,"This paper examines how artists working with generative AI tools conceptualize authorship, creativity, and originality in their practice, drawing on in-depth interviews with professional digital artists. We develop a taxonomy of human-AI creative collaboration modes and analyze their implications for copyright, attribution, and art market valuation.",,A4RfI1SASbmuofTTigtP,Creative Technology & Interactive Media Lab,2024-06-07
,Settler Colonialism and the Curation of Indigenous Artifacts in U.S. Museums,Carlos Morales|Amara Diallo,"This study critically examines curatorial practices and repatriation policies governing indigenous cultural objects in major U.S. museum collections through the lens of settler colonial theory. We analyze NAGPRA implementation records and institutional policies to assess the gap between decolonization rhetoric and actual repatriation practice.",,GjLf3c3Th8Va5vszfGUi,Visual Culture & Critical Theory Group,2021-05-28
,Propaganda Aesthetics and the Visual Politics of Climate Communication,Amara Diallo|Elena Morris,"This paper examines the visual rhetoric and aesthetic strategies deployed in climate communication materials across political and advocacy contexts, analyzing how visual framing shapes public climate risk perception and policy support. We identify aestheticization of disaster imagery and greenwashing visual strategies as particularly influential in shaping audience responses.",,GjLf3c3Th8Va5vszfGUi,Visual Culture & Critical Theory Group,2023-02-16
