id,title,authors,description,content_url,lab_id,lab_name,published
,Seasonal Hypoxia Dynamics and Benthic Faunal Response in Narragansett Bay,Thomas Wren|Ingrid Larsen,"This study documents seasonal dissolved oxygen dynamics and benthic invertebrate community responses to hypoxic events in Narragansett Bay using high-frequency sensor data and benthic sampling. Results show that hypoxic event frequency and duration have increased over the monitoring period, driving significant shifts in benthic community composition.",,XMhVzxRBjzi7x4ydZiZ8,Marine Ecosystem Monitoring Lab,2022-05-05
,Harmful Algal Bloom Detection Using Remote Sensing and In-Situ Sensors,Ingrid Larsen|Omar Shaikh,"This paper presents a multi-sensor monitoring framework for early detection and tracking of harmful algal blooms in coastal waters using satellite remote sensing combined with autonomous in-situ sensor networks. Machine learning classification applied to multi-spectral imagery achieves high detection accuracy and enables advance warning lead times of 3 to 5 days.",,XMhVzxRBjzi7x4ydZiZ8,Marine Ecosystem Monitoring Lab,2023-01-24
,Long-Term Trends in Phytoplankton Community Composition in Rhode Island Sound,Thomas Wren|Sofia Reyes,"This research analyzes a 25-year time series of phytoplankton community composition data from Rhode Island Sound to document climate-driven changes in species assemblages and phenology. Significant shifts toward smaller cell sizes and changes in the seasonal timing of bloom events are documented and attributed to warming and stratification changes.",,XMhVzxRBjzi7x4ydZiZ8,Marine Ecosystem Monitoring Lab,2024-04-18
,Living Shoreline Effectiveness for Erosion Control and Habitat Provision,Ingrid Larsen|Renata Silva,"This study evaluates the performance of living shoreline installations relative to traditional hardened shoreline structures for erosion control and habitat provision across multiple New England coastal sites. Living shorelines achieve comparable erosion control while providing substantially greater fish and invertebrate habitat area and water quality benefits.",,Bu2Hbfks04xaayRT1Vnc,Coastal Resilience & Climate Adaptation Lab,2022-09-06
,Flood Risk Communication and Managed Retreat Acceptance in Coastal Communities,Renata Silva|Leon Farber,"This paper examines how risk communication framing and community engagement processes affect acceptance of managed retreat from flood-prone coastal areas among affected residents. Participatory planning processes that center community values and long-term place attachment significantly increase willingness to consider managed retreat compared to top-down risk communication.",,Bu2Hbfks04xaayRT1Vnc,Coastal Resilience & Climate Adaptation Lab,2024-03-12
,Hydrodynamic Load Analysis for Floating Offshore Wind Turbine Foundations,Karl Jensen|Omar Shaikh,"This research presents coupled hydrodynamic and structural analysis of floating offshore wind turbine foundation systems under combined wave, current, and wind loading representative of North Atlantic environmental conditions. Results characterize foundation response, mooring system fatigue, and power performance under extreme and operational sea states.",,1cTt77Bc5eej9De5EljW,Ocean Engineering & Blue Economy Lab,2022-04-29
,Structural Fatigue Assessment of Steel Catenary Risers Under Ocean Current Loading,Omar Shaikh|Ivan Petrov,"This paper conducts fatigue life assessment of steel catenary risers subject to vortex-induced vibration under characteristic Gulf Stream and shelf-edge current loading conditions. A frequency-domain spectral fatigue analysis calibrated with field measurements identifies critical riser sections and informs inspection interval requirements.",,1cTt77Bc5eej9De5EljW,Ocean Engineering & Blue Economy Lab,2023-10-07
,Autonomous Underwater Vehicle Path Planning for Seafloor Mapping,Ivan Petrov|Yuki Tanaka,"This study develops and evaluates an adaptive path planning algorithm for autonomous underwater vehicles conducting seafloor bathymetric and habitat mapping missions under vehicle endurance and communication constraints. The algorithm optimizes coverage efficiency by dynamically reallocating waypoints based on real-time data quality assessment.",,1cTt77Bc5eej9De5EljW,Ocean Engineering & Blue Economy Lab,2024-06-24
,Capacity Value of Offshore Wind in Deregulated Electricity Markets,Ingrid Larsen|Victor Russo,"This paper estimates the capacity value of offshore wind generation in deregulated northeastern electricity markets using probabilistic methods calibrated to regional load and wind resource data. Results quantify the contribution of offshore wind to resource adequacy and inform market design rules for capacity auction eligibility.",,4uhewJ8gEDhKwEUipVsy,Offshore Renewable Energy & Grid Integration Lab,2023-04-20
,Transmission Planning for High Offshore Wind Penetration in the Northeast Grid,Victor Russo|Omar Shaikh,"This research analyzes transmission infrastructure requirements and planning challenges for integrating large-scale offshore wind procurement targets into the northeastern U.S. electricity grid. Contingency analysis and production cost modeling identify critical transmission upgrade needs and the role of offshore transmission networks in reducing curtailment.",,4uhewJ8gEDhKwEUipVsy,Offshore Renewable Energy & Grid Integration Lab,2024-05-09
,Polygenic Risk Score Validation in Diverse Ancestry Cohorts,Priya Mehta|Ravi Kapoor,"This study evaluates the transferability and predictive accuracy of polygenic risk scores developed in European ancestry cohorts when applied to individuals of African, Latin American, and East Asian ancestry. We demonstrate systematic degradation in predictive performance across ancestry groups and develop ancestry-specific recalibration approaches.",,mFShleryfY4Fna4QtOEx,Genomics & Precision Medicine Lab,2022-08-30
,Single-Cell RNA Sequencing of Tumor Microenvironments in Breast Cancer,Ravi Kapoor|Anika Petersen,"This paper reports single-cell RNA sequencing characterization of cellular composition and transcriptional states in the tumor microenvironment across breast cancer subtypes, identifying distinct immune cell populations associated with treatment response and prognosis. Cell-cell communication analysis reveals subtype-specific signaling networks that represent potential therapeutic targets.",,mFShleryfY4Fna4QtOEx,Genomics & Precision Medicine Lab,2023-06-03
,Pharmacogenomic Markers for Chemotherapy Toxicity Prediction,Priya Mehta|Elena Walsh,"This study identifies and validates pharmacogenomic markers predictive of severe adverse toxicity to platinum-based and taxane chemotherapy regimens in a prospective clinical cohort. A multi-gene panel outperforms individual variant associations and clinical risk factors for predicting grade 3 to 4 toxicities requiring dose modification or treatment discontinuation.",,mFShleryfY4Fna4QtOEx,Genomics & Precision Medicine Lab,2024-02-22
,CRISPR-Mediated Metabolic Engineering of Yeast for Terpenoid Overproduction,Raj Subramaniam|Anika Petersen,"This paper describes the design and application of a multiplex CRISPR-Cas9 metabolic engineering strategy in Saccharomyces cerevisiae to redirect carbon flux toward terpenoid biosynthesis pathways. The engineered strains achieve high-titer production of high-value sesquiterpene and diterpene target compounds under optimized fed-batch fermentation conditions.",,CiiXCXHRjHcATtCcgMqQ,Biomanufacturing & Synthetic Biology Lab,2022-11-18
,Fed-Batch Bioprocess Optimization for Monoclonal Antibody Yield and Quality,Anika Petersen|Stefan Braun,"This research develops and applies design of experiments and model-based optimization approaches to fed-batch monoclonal antibody bioprocess parameters including feeding strategy, dissolved oxygen setpoint, and pH control. The optimized process achieves significant improvements in final titer and glycosylation profile consistency relative to baseline conditions.",,CiiXCXHRjHcATtCcgMqQ,Biomanufacturing & Synthetic Biology Lab,2024-01-14
,Active Matter Dynamics in Dense Bacterial Suspensions,Stefan Braun|Yuki Lin,"This paper investigates collective motion dynamics, turbulent-like flow patterns, and topological defect formation in dense bacterial suspensions as a model active matter system using high-resolution microscopy and particle tracking. The relationship between swimming speed, cell density, and collective behavior transitions is characterized experimentally and compared with active hydrodynamic theories.",,rgt5krRqhRJZbqpWVZGQ,Physics of Living Systems Lab,2022-03-02
,Mechanotransduction Pathways in Cell Migration Through Confined Geometries,Yuki Lin|Nadia Solberg,"This study examines how cells sense and respond to physical confinement during migration through microfabricated channels of controlled geometry, focusing on nuclear deformation, cytoskeletal remodeling, and mechanotransduction signaling. Results reveal nuclear stiffness as a key determinant of migration speed in tight confinement and identify LINC complex components as critical mechanosensors.",,rgt5krRqhRJZbqpWVZGQ,Physics of Living Systems Lab,2023-09-25
,Quantitative Phase Imaging of Cell Volume Regulation Under Osmotic Stress,Stefan Braun|Marco Ricci,"This paper applies quantitative phase imaging to non-invasively measure cell dry mass and volume dynamics during regulatory volume decrease responses to hypo-osmotic challenge in multiple cell types. The approach reveals cell-type-specific volume regulation kinetics and the contribution of cytoskeletal reorganization to rapid osmotic adaptation.",,rgt5krRqhRJZbqpWVZGQ,Physics of Living Systems Lab,2024-05-03
,Theta Oscillations and Spatial Memory Encoding in Hippocampal Place Cells,Yuki Lin|Elena Walsh,"This study investigates the relationship between hippocampal theta oscillation phase and spike timing in place cells during active spatial exploration and memory-guided navigation in rodents. Phase precession analysis reveals systematic relationships between theta phase coding, running speed, and spatial memory performance on a maze task.",,2cYSmU5WJQToaIgWP8tW,Neurophysiology & Neural Circuits Lab,2022-07-11
,Synaptic Plasticity Rules for Sequence Learning in Cortical Circuits,Elena Walsh|Stefan Braun,"This paper develops and analyzes biophysically constrained models of spike-timing-dependent synaptic plasticity rules in cortical circuits and examines their capacity to support temporal sequence learning and replay. Simulations show that asymmetric STDP windows combined with homeostatic scaling enable reliable sequence storage and spontaneous reactivation.",,2cYSmU5WJQToaIgWP8tW,Neurophysiology & Neural Circuits Lab,2024-02-09
,Touch DNA Recovery Efficiency from Common Substrate Materials,Lena Graves|Carlos Morales,"This study systematically evaluates touch DNA recovery efficiency from common substrate materials including glass, metal, plastic, and fabric using multiple collection and extraction protocols. We identify substrate-specific protocols that maximize cellular material recovery and provide statistical models for interpreting low-template forensic touch DNA evidence.",,eV1rgWFSqlfTYE0mxIhA,Forensic DNA & Trace Evidence Lab,2021-11-22
,Low-Copy-Number STR Profiling with Next-Generation Sequencing Platforms,Carlos Morales|Priya Mehta,"This paper evaluates next-generation sequencing platforms for short tandem repeat profiling of low-copy-number forensic DNA samples, comparing performance against capillary electrophoresis for allele detection sensitivity and mixture interpretation accuracy. Sequencing-based STR typing demonstrates superior sensitivity for degraded samples while enabling sequence-level allele discrimination.",,eV1rgWFSqlfTYE0mxIhA,Forensic DNA & Trace Evidence Lab,2023-03-14
,Trace Fiber Analysis and Probabilistic Source Attribution in Investigations,Lena Graves|Anika Petersen,"This research develops probabilistic frameworks for evaluating the strength of evidence from trace fiber comparisons in forensic investigations, incorporating population frequency databases and transfer persistence data. The Bayesian approach provides defensible likelihood ratio statistics that can be communicated transparently in expert testimony.",,eV1rgWFSqlfTYE0mxIhA,Forensic DNA & Trace Evidence Lab,2024-04-30
,Mechanochemical Synthesis of Pharmaceuticals Without Organic Solvents,Anika Petersen|Raj Subramaniam,"This paper demonstrates solvent-free mechanochemical synthesis routes for a series of pharmaceutical active ingredients and key intermediates using ball milling technology. The approach achieves comparable or superior yields and purity to solution-phase synthesis while eliminating organic solvent waste streams and reducing reaction times.",,7PGSLBJT18dzfSALVhJe,Green Chemistry & Sustainable Synthesis Lab,2022-10-27
,Bio-Catalytic Routes to Fine Chemicals Using Engineered Enzyme Cascades,Raj Subramaniam|Omar Shaikh,"This research develops engineered enzyme cascade reactions for the biocatalytic synthesis of chiral fine chemicals from bio-derived starting materials under mild aqueous conditions. Protein engineering strategies applied to key bottleneck enzymes improve activity, selectivity, and operational stability sufficient for preparative-scale synthesis.",,7PGSLBJT18dzfSALVhJe,Green Chemistry & Sustainable Synthesis Lab,2024-03-08
,PFAS Contamination in Southern New England Groundwater: Exposure and Health Risk,Thomas Wren|Elena Walsh,"This study characterizes per- and polyfluoroalkyl substance contamination in private well and public groundwater supplies across southern New England, developing spatial exposure models and quantitative health risk assessments for affected communities. We identify proximity to military airfields, fire training facilities, and industrial sites as primary determinants of PFAS exceedance risk.",,eLvdxnycbFt6K4yofp9Z,Environmental Toxicology & Risk Assessment Lab,2022-06-21
,Microplastic Ingestion and Endocrine Disruption in Estuarine Fish Populations,Elena Walsh|Sofia Reyes,"This paper documents microplastic ingestion prevalence, particle characteristics, and associated endocrine-disrupting chemical burdens in estuarine fish populations from Narragansett Bay and adjacent coastal waters. Tissue biomarker analysis reveals correlations between microplastic-associated chemical exposure and endocrine disruption endpoints in juvenile fish.",,eLvdxnycbFt6K4yofp9Z,Environmental Toxicology & Risk Assessment Lab,2023-12-19
,Cumulative Risk Assessment for Air Toxics in Environmental Justice Communities,Thomas Wren|Lena Graves,"This research develops and applies a cumulative risk assessment framework incorporating multiple air toxic emissions sources to characterize cancer and non-cancer health risks in environmental justice communities across Rhode Island. Results identify persistent spatial disparities in air toxic burden that disproportionately affect communities of color and low-income populations.",,eLvdxnycbFt6K4yofp9Z,Environmental Toxicology & Risk Assessment Lab,2024-06-11
,Scale-Up Challenges for Cell Therapy Manufacturing: Mixing and Oxygen Delivery,Anika Petersen|Raj Subramaniam,"This paper investigates mixing uniformity and oxygen delivery challenges encountered during scale-up of cell therapy manufacturing processes from laboratory to clinical production scale. Computational fluid dynamics modeling combined with experimental validation identifies bioreactor design parameters and operating conditions that maintain cell culture performance at scale.",,2R61bV9BNXSpC3ZxBJiU,Biochemical Engineering & Bioprocess Lab,2023-05-17
,Continuous Bioprocessing for mRNA Vaccine Antigen Production,Raj Subramaniam|Stefan Braun,"This study develops and characterizes an integrated continuous bioprocessing platform for mRNA vaccine antigen production combining cell-free transcription with continuous chromatographic purification. The approach achieves significant improvements in volumetric productivity and product quality consistency compared to batch manufacturing processes.",,2R61bV9BNXSpC3ZxBJiU,Biochemical Engineering & Bioprocess Lab,2024-04-01
,SNAP Participation Food Security and Health Among Children in Low-Income Households,Angela Reyes|James Owusu,"This paper examines the effects of SNAP participation on food security, dietary quality, and health outcomes for children in low-income households using longitudinal survey data with quasi-experimental identification of program effects. We find that SNAP participation significantly reduces food insecurity and improves diet quality for young children, with larger effects for households with the lowest pre-transfer incomes.",,jEiyOR787soa6ZFHWjuP,Poverty Inequality & Social Policy Lab,2022-01-27
,Earned Income Tax Credit and Maternal and Infant Health Outcomes,James Owusu|Claire Fontaine,"This research uses variation in state EITC supplement generosity to identify causal effects of the Earned Income Tax Credit on maternal and infant health outcomes including prenatal care, birth weight, and maternal mental health. Increased EITC generosity is associated with significant improvements in birth weight and reduced rates of maternal depression.",,jEiyOR787soa6ZFHWjuP,Poverty Inequality & Social Policy Lab,2023-07-17
,Eviction Housing Instability and Long-Run Earnings in Low-Income Renters,Claire Fontaine|Leon Farber,"This study uses court eviction records linked to administrative earnings data to estimate the long-run causal effect of eviction on earnings trajectories for low-income renters. We find that eviction causes persistent earnings losses over a ten-year window through disrupted employment relationships and geographic displacement from high-opportunity neighborhoods.",,jEiyOR787soa6ZFHWjuP,Poverty Inequality & Social Policy Lab,2024-03-26
,Structural Drivers of Black-White Hypertension Disparities in the Northeastern U.S.,Ravi Kapoor|Lena Graves,"This research applies multilevel models to examine how neighborhood-level structural factors including residential segregation, built environment characteristics, and local health resource access contribute to Black-white hypertension prevalence disparities across northeastern metropolitan areas. Structural factors explain a substantial share of racial hypertension disparities independent of individual-level risk factors.",,bsdkZJepw4RiCALwtexE,Community Health Disparities Lab,2022-10-01
,Community Health Worker Programs and Chronic Disease Management in Underserved Areas,Lena Graves|Susan Park,"This paper evaluates the effectiveness of community health worker-led chronic disease management programs in reducing hospitalizations and improving disease control for patients with diabetes and hypertension in medically underserved areas. Programs with structured care coordination protocols and co-location in primary care settings demonstrate the largest improvements in clinical outcomes.",,bsdkZJepw4RiCALwtexE,Community Health Disparities Lab,2024-02-17
,Critical Race Theory in Higher Education Policy: Implications for Diversity Initiatives,Carlos Morales|Amara Diallo,"This paper examines the implications of critical race theoretical frameworks for the design and evaluation of diversity, equity, and inclusion initiatives in higher education institutions. We analyze how race-neutral and race-conscious institutional policies interact with structural racism mechanisms to shape equity outcomes for students of color.",,bh7mTHvOvU064q8LMw5Q,Race Equity & Social Justice Lab,2022-04-06
,Policing Mass Incarceration and Community Trust in Urban Neighborhoods,Amara Diallo|Angela Reyes,"This research investigates the relationship between local policing practices, mass incarceration exposure, and community trust in law enforcement and government institutions in urban neighborhoods of color. Survey and ethnographic data show that concentrated incarceration exposure significantly erodes institutional trust and civic participation in affected communities.",,bh7mTHvOvU064q8LMw5Q,Race Equity & Social Justice Lab,2023-09-29
,Environmental Racism and Siting of Industrial Facilities in Communities of Color,Angela Reyes|Thomas Wren,"This study applies quantitative spatial analysis and historical case studies to document the disproportionate siting of environmentally burdensome industrial facilities in communities of color across the northeastern United States. The pattern is traced to the interaction of racially discriminatory zoning histories, real estate market dynamics, and weaknesses in environmental justice regulatory enforcement.",,bh7mTHvOvU064q8LMw5Q,Race Equity & Social Justice Lab,2024-05-15
,Heritage Language Maintenance and Identity Among Second-Generation Immigrants,Fatima Al-Hassan|Carlos Morales,"This paper examines the relationship between heritage language maintenance practices and ethnic identity formation among second-generation immigrant youth from diverse linguistic backgrounds in a northeastern U.S. city. Family language policy, co-ethnic peer networks, and school-based heritage language programs are identified as key factors supporting heritage language retention and positive bicultural identity outcomes.",,0qJ45GeVfFoGnCMVV6qq,Cross-Cultural Communication & Inclusion Lab,2022-02-22
,Intercultural Competence Development Through International Service-Learning,Carlos Morales|Priya Nair,"This study evaluates the effects of international service-learning programs on intercultural competence development in undergraduate students using a validated pre-post assessment framework. Structured critical reflection components and reciprocal partnership models with host communities produce significantly greater intercultural learning gains than standard program models.",,0qJ45GeVfFoGnCMVV6qq,Cross-Cultural Communication & Inclusion Lab,2023-11-06
,Startup Ecosystem Mapping: URI Student Ventures 2015-2024,Rachel Torres|Marcus Webb,"This paper presents a comprehensive mapping and analysis of student-founded ventures emerging from the University of Rhode Island from 2015 to 2024, characterizing founding team composition, sector distribution, financing outcomes, and survival rates. The analysis identifies disciplinary training, prior entrepreneurial exposure, and mentorship access as key predictors of venture formation and early success.",,bFbPBo7ylFIMps4coo6g,Student Business Incubator & Venture Lab,2022-08-03
,Angel Investment Readiness and University Venture Support Programs,Marcus Webb|Kwame Asante,"This research evaluates the effectiveness of university venture support programs in improving angel investment readiness and early-stage financing outcomes for student and faculty entrepreneurs. Structured pitch coaching, investor network facilitation, and due diligence preparation programs significantly increase rates of external angel investment within 18 months.",,bFbPBo7ylFIMps4coo6g,Student Business Incubator & Venture Lab,2023-05-31
,Social Ventures and Hybrid Business Models in Higher Education Incubators,Kwame Asante|Rachel Torres,"This paper examines the prevalence, characteristics, and performance outcomes of social ventures and hybrid business models incubated within university entrepreneurship programs, comparing them with purely commercial ventures in the same programs. Social ventures demonstrate lower financial return but higher founder satisfaction and measurable community benefit outcomes.",,bFbPBo7ylFIMps4coo6g,Student Business Incubator & Venture Lab,2024-04-22
,Food Pantry Utilization and Stigma Among College Students,Elena Walsh|Ravi Kapoor,"This study investigates the relationship between perceived stigma and food pantry utilization among food-insecure college students, examining how campus climate, peer norms, and program design affect help-seeking behavior. Anti-stigma messaging and anonymous access pathways significantly increase utilization rates among eligible students who previously avoided pantry services.",,babsuSx3JXhDtvYRw6UK,Campus Food Systems & Nutrition Access Lab,2022-11-28
,Farm-to-Campus Procurement and Carbon Footprint Reduction in University Dining,Ingrid Larsen|Patricia Lund,"This paper evaluates the food carbon footprint implications and supply chain feasibility of increasing farm-to-campus local food procurement in university dining operations, drawing on lifecycle assessment and supply chain mapping for a New England research university. Strategic procurement shifts targeting high-impact food categories achieve meaningful carbon reductions while supporting regional agricultural economies.",,babsuSx3JXhDtvYRw6UK,Campus Food Systems & Nutrition Access Lab,2024-03-14
,Devised Theater and Community Organizing in Environmental Justice Campaigns,Sophie Archer|Amara Diallo,"This research examines the use of devised theater and performance as tools for community organizing and public narrative building in environmental justice campaigns in urban communities. Case analysis shows that participatory performance processes build community capacity and increase sustained civic engagement beyond the scope of individual campaign actions.",,Xj3y8IJUiUASyb0CXBEL,Theater & Social Change Research Lab,2022-06-17
,Drama Therapy Outcomes for Trauma Survivors in Refugee Communities,Amara Diallo|Lena Graves,"This paper evaluates the therapeutic outcomes of group drama therapy interventions for trauma survivors in refugee communities using a mixed-methods design incorporating standardized trauma symptom measures and participant narrative inquiry. Significant reductions in PTSD symptoms and social isolation are documented alongside improvements in participants' sense of agency and cultural identity expression.",,Xj3y8IJUiUASyb0CXBEL,Theater & Social Change Research Lab,2023-10-22
,Applied Theater as Pedagogy in Correctional Education Programs,Sophie Archer|Carlos Morales,"This study examines the implementation and educational outcomes of applied theater programs in correctional facility educational settings, drawing on ethnographic observation and participant interviews. Theater-based pedagogy produces measurable improvements in literacy and social-emotional competencies while fostering transformative reflective practice among incarcerated participants.",,Xj3y8IJUiUASyb0CXBEL,Theater & Social Change Research Lab,2024-05-28
,Accessibility Design Principles for Virtual Reality Applications,Mei Lin|Felix Huang,"This paper develops and evaluates a set of accessibility design principles for virtual reality applications targeting users with visual, auditory, motor, and cognitive disabilities. User testing with disability community participants identifies persistent design barriers in current consumer VR systems and validates accessible design patterns that maintain immersion while improving usability.",,9ehfOOPhC4EoqMDh59FM,Immersive Media & XR Design Lab,2023-02-10
,Narrative Empathy in 360-Degree Documentary Journalism,Felix Huang|Sophie Archer,"This research investigates the mechanisms through which 360-degree documentary journalism elicits narrative empathy and perspective-taking in audiences, using psychophysiological measurement and post-exposure interviews. Presence and narrative transportation mediate the relationship between immersive format characteristics and empathic response, with implications for documentary ethics and practice.",,9ehfOOPhC4EoqMDh59FM,Immersive Media & XR Design Lab,2024-06-03
